   _Ifips_15 |  -.9746018   .4265175    -2.29   0.022    -1.810561    -.138643
   _Ifips_16 |  -.9841772   .4026478    -2.44   0.015    -1.773352   -.1950021
   _Ifips_17 |  -.2351275   .3072801    -0.77   0.444    -.8373854    .3671304
   _Ifips_18 |  -.1552345   .1158193    -1.34   0.180    -.3822361    .0717671
   _Ifips_19 |  -.6310025    .187704    -3.36   0.001    -.9988956   -.2631094
   _Ifips_20 |   -.856375   .2104887    -4.07   0.000    -1.268925   -.4438247
   _Ifips_21 |  -.2387803   .0551065    -4.33   0.000    -.3467871   -.1307735
   _Ifips_22 |  -.2174301   .0824556    -2.64   0.008      -.37904   -.0558201
   _Ifips_23 |  -.7907728   .4064604    -1.95   0.052    -1.587421     .005875
   _Ifips_24 |  -.6381521   .2040353    -3.13   0.002    -1.038054   -.2382502
   _Ifips_25 |  -.8447458   .2417215    -3.49   0.000    -1.318511   -.3709804
   _Ifips_26 |  -.1649515   .2409897    -0.68   0.494    -.6372827    .3073797
   _Ifips_27 |  -1.042823   .1614958    -6.46   0.000    -1.359349   -.7262974
   _Ifips_28 |  -.3034165   .1407805    -2.16   0.031    -.5793413   -.0274918
   _Ifips_29 |  -.3050951   .0818453    -3.73   0.000    -.4655091   -.1446812
   _Ifips_30 |   -.801726   .5141547    -1.56   0.119    -1.809451    .2059986
   _Ifips_31 |   -1.34903   .3137576    -4.30   0.000    -1.963984   -.7340766
   _Ifips_32 |   -.799535   .3231929    -2.47   0.013    -1.432982   -.1660885
   _Ifips_33 |  -1.220286   .4537993    -2.69   0.007    -2.109716   -.3308552
   _Ifips_34 |  -.7538896    .284917    -2.65   0.008    -1.312317   -.1954625
   _Ifips_35 |   -.381562   .2975838    -1.28   0.200    -.9648156    .2016916
   _Ifips_36 |  -.1030466   .4377961    -0.24   0.814    -.9611113    .7550181
   _Ifips_37 |    .372149   .1699462     2.19   0.029     .0390606    .7052373
   _Ifips_38 |  -1.511206   .5900228    -2.56   0.010    -2.667629   -.3547821
   _Ifips_39 |  -.0171986    .264031    -0.07   0.948    -.5346899    .5002927
   _Ifips_40 |  -.4051258   .1260134    -3.21   0.001    -.6521076   -.1581441
   _Ifips_41 |  -.7167952   .1349698    -5.31   0.000    -.9813311   -.4522594
   _Ifips_42 |   .1759052   .2806829     0.63   0.531    -.3742231    .7260335
   _Ifips_44 |  -1.585095   .4755653    -3.33   0.001    -2.517186   -.6530041
